ID_CONTRATO;ID_CONCEPTO;D_PERIODO;VALOR;NUM_HORAS
1;5;15;;
2;5;15;;
3;5;15;;
4;5;15;;
5;5;15;;
6;5;15;;
8;5;15;;
9;5;15;;
11;5;15;;
12;5;15;;
15;5;15;;
18;5;15;;
19;5;15;;
21;5;15;;
22;5;15;;
23;5;15;;
24;5;15;;
25;5;15;;
27;5;15;;
29;5;15;;
30;5;15;;
33;5;15;;
34;5;15;;
35;5;15;;
36;5;15;;
38;5;15;;
39;5;15;;
41;5;15;;
42;5;15;;
43;5;15;;
45;5;15;;
46;5;15;;
47;5;15;;
48;5;15;;
49;5;15;;
50;5;15;;
51;5;15;;
54;5;15;;
55;5;15;;
57;5;15;;
59;5;15;;
60;5;15;;
61;5;15;;
63;5;15;;
64;5;15;;
76;5;15;;
83;5;15;;
84;5;15;;
85;5;15;;
86;5;15;;
88;5;15;;
89;5;15;;
92;5;15;;
93;5;15;;
94;5;15;;
97;5;15;;
98;5;15;;
99;5;15;;
101;5;15;;
102;5;15;;
104;5;15;;
105;5;15;;
1;6;15;;
2;6;15;;
3;6;15;;
4;6;15;;
5;6;15;;
6;6;15;;
8;6;15;;
9;6;15;;
11;6;15;;
12;6;15;;
15;6;15;;
18;6;15;;
19;6;15;;
21;6;15;;
22;6;15;;
23;6;15;;
24;6;15;;
25;6;15;;
27;6;15;;
29;6;15;;
30;6;15;;
33;6;15;;
34;6;15;;
35;6;15;;
36;6;15;;
38;6;15;;
39;6;15;;
41;6;15;;
42;6;15;;
43;6;15;;
45;6;15;;
46;6;15;;
47;6;15;;
48;6;15;;
49;6;15;;
50;6;15;;
51;6;15;;
54;6;15;;
55;6;15;;
57;6;15;;
59;6;15;;
60;6;15;;
61;6;15;;
63;6;15;;
64;6;15;;
76;6;15;;
83;6;15;;
84;6;15;;
85;6;15;;
86;6;15;;
88;6;15;;
89;6;15;;
92;6;15;;
93;6;15;;
94;6;15;;
97;6;15;;
98;6;15;;
99;6;15;;
101;6;15;;
102;6;15;;
104;6;15;;
105;6;15;;
1;5;16;;
2;5;16;;
3;5;16;;
4;5;16;;
5;5;16;;
6;5;16;;
8;5;16;;
9;5;16;;
11;5;16;;
12;5;16;;
15;5;16;;
18;5;16;;
19;5;16;;
21;5;16;;
22;5;16;;
23;5;16;;
24;5;16;;
25;5;16;;
27;5;16;;
29;5;16;;
30;5;16;;
33;5;16;;
34;5;16;;
35;5;16;;
36;5;16;;
38;5;16;;
39;5;16;;
41;5;16;;
42;5;16;;
43;5;16;;
45;5;16;;
46;5;16;;
47;5;16;;
48;5;16;;
49;5;16;;
50;5;16;;
51;5;16;;
54;5;16;;
