Id_pedido;Id_Producto;Precio_Unidad;Cantidad;Descuento
10248;53;14;12;0
10248;74;9,8;10;0
10248;60;34,8;5;0
10249;30;18,6;9;0
10249;41;42,4;40;0
10250;27;7,7;10;0
10250;41;42,4;35;0,15
10250;68;16,8;15;0,15
10251;46;16,8;6;0,05
10251;62;15,6;15;0,05
10251;68;16,8;20;0
10252;43;64,8;40;0,05
10252;54;2;25;0,05
10252;11;27,2;40;0
10253;56;10;20;0
10253;40;14,4;42;0
10253;64;16;40;0
10254;63;3,6;15;0,15
10254;49;19,2;21;0,15
10254;55;8;21;0
10255;21;15,2;20;0
10255;52;13,9;35;0
10255;33;15,2;25;0
10255;61;44;30;0
10256;31;26,2;15;0
10256;70;10,4;12;0
10257;24;35,1;25;0
10257;40;14,4;6;0
10257;70;10,4;15;0
10258;21;15,2;50;0,2
10258;44;17;65;0,2
10258;59;25,6;6;0,2
10259;8;8;10;0
10259;66;20,8;1;0
10260;27;7,7;16;0,25
10260;62;15,6;50;0
10260;75;39,4;15;0,25
10260;19;12;21;0,25
10261;8;8;20;0
10261;18;14,4;20;0
10262;44;17;12;0,2
10262;50;24;15;0
10262;37;30,4;2;0
10263;52;13,9;60;0,25
10263;63;3,6;28;0
10263;3;20,7;60;0,25
10263;55;8;36;0,25
10264;21;15,2;35;0
10264;27;7,7;25;0,15
10265;26;31,2;30;0
10265;19;12;20;0
10266;58;30,4;12;0,05
10267;13;14,7;50;0
10267;61;44;70;0,15
10267;39;14,4;15;0,15
10268;65;99;10;0
10268;60;27,8;4;0
10269;54;2;60;0,05
10269;60;27,8;20;0,05
10270;33;15,2;30;0
10270;10;36,8;25;0
10271;54;2;24;0
10272;43;64,8;6;0
10272;56;10;40;0
10272;60;27,8;24;0
10273;51;24,8;24;0,05
10273;56;10;15;0,05
10273;54;2;20;0
10273;13;14,7;60;0,05
10273;39;14,4;33;0,05
10274;29;17,2;20;0
10274;60;27,8;7;0
10275;63;3,6;12;0,05
10275;61;44;6;0,05
